Model,Context Length,With Message,Concern Count,Accuracy,F1,Precision,Recall,Inference Time
gpt-4.1-2025-04-14,1024,No,1,0.73,0.8,0.78,0.84,0.8592468269409672
gpt-4.1-2025-04-14,1024,No,2,0.59,0.82,0.83,0.83,0.8918708165486654
gpt-4.1-2025-04-14,1024,No,3,0.37,0.78,0.8,0.77,0.9232313240630717
gpt-4.1-2025-04-14,1024,Yes,1,0.77,0.83,0.81,0.85,1.0276021419032928
gpt-4.1-2025-04-14,1024,Yes,2,0.7,0.87,0.87,0.88,0.9235251813695051
gpt-4.1-2025-04-14,1024,Yes,3,0.48,0.82,0.86,0.81,0.9810278596757334
gpt-4.1-2025-04-14,2048,No,1,0.76,0.83,0.81,0.87,0.791957882142836
gpt-4.1-2025-04-14,2048,No,2,0.67,0.85,0.85,0.87,0.9458090844361678
gpt-4.1-2025-04-14,2048,No,3,0.41,0.82,0.82,0.83,1.0390362045432948
gpt-4.1-2025-04-14,2048,Yes,1,0.77,0.83,0.81,0.85,1.1169937618317143
gpt-4.1-2025-04-14,2048,Yes,2,0.72,0.88,0.89,0.88,0.8647571888522826
gpt-4.1-2025-04-14,2048,Yes,3,0.49,0.84,0.85,0.85,0.9992785966849025
gpt-4.1-2025-04-14,4096,No,1,0.73,0.82,0.8,0.87,0.7356198564652474
gpt-4.1-2025-04-14,4096,No,2,0.62,0.84,0.83,0.87,0.8645980876425038
gpt-4.1-2025-04-14,4096,No,3,0.47,0.82,0.82,0.84,0.9677473593361771
gpt-4.1-2025-04-14,4096,Yes,1,0.77,0.83,0.81,0.85,0.8580505540294032
gpt-4.1-2025-04-14,4096,Yes,2,0.72,0.88,0.89,0.88,1.0537847297779028
gpt-4.1-2025-04-14,4096,Yes,3,0.49,0.85,0.84,0.86,0.8957199144966995
gpt-4.1-2025-04-14,8192,No,1,0.73,0.82,0.8,0.87,0.8880585239779565
gpt-4.1-2025-04-14,8192,No,2,0.62,0.84,0.83,0.87,0.8472968944604846
gpt-4.1-2025-04-14,8192,No,3,0.42,0.81,0.81,0.83,0.8801271311844452
gpt-4.1-2025-04-14,8192,Yes,1,0.74,0.83,0.81,0.87,0.8072304264191659
gpt-4.1-2025-04-14,8192,Yes,2,0.72,0.87,0.87,0.89,0.8749502465344857
gpt-4.1-2025-04-14,8192,Yes,3,0.47,0.84,0.84,0.85,0.9726302925544449
gpt-4.1-2025-04-14,12288,No,1,0.74,0.83,0.81,0.87,0.8555267741603236
gpt-4.1-2025-04-14,12288,No,2,0.62,0.85,0.84,0.87,0.913250093874724
gpt-4.1-2025-04-14,12288,No,3,0.41,0.81,0.8,0.82,1.0322182118138181
gpt-4.1-2025-04-14,12288,Yes,1,0.76,0.83,0.81,0.87,1.024428444523965
gpt-4.1-2025-04-14,12288,Yes,2,0.72,0.88,0.88,0.89,0.9583700601605402
gpt-4.1-2025-04-14,12288,Yes,3,0.44,0.84,0.84,0.85,0.9970444395572324
gpt-4.1-2025-04-14_ONE_SHOT,1024,No,1,0.74,0.8,0.78,0.82,0.9537489644942745
gpt-4.1-2025-04-14_ONE_SHOT,1024,No,2,0.54,0.79,0.81,0.8,1.0401811634284863
gpt-4.1-2025-04-14_ONE_SHOT,1024,No,3,0.35,0.76,0.79,0.75,1.0215071273755423
gpt-4.1-2025-04-14_ONE_SHOT,1024,Yes,1,0.79,0.83,0.82,0.85,1.1307901643937635
gpt-4.1-2025-04-14_ONE_SHOT,1024,Yes,2,0.67,0.85,0.86,0.86,1.0402283392090728
gpt-4.1-2025-04-14_ONE_SHOT,1024,Yes,3,0.43,0.8,0.84,0.78,1.1536687114570714
gpt-4.1-2025-04-14_ONE_SHOT,2048,No,1,0.77,0.83,0.81,0.85,1.0016020190331243
gpt-4.1-2025-04-14_ONE_SHOT,2048,No,2,0.61,0.82,0.82,0.83,1.0764208876568337
gpt-4.1-2025-04-14_ONE_SHOT,2048,No,3,0.39,0.79,0.79,0.8,1.136601976201504
gpt-4.1-2025-04-14_ONE_SHOT,2048,Yes,1,0.77,0.83,0.81,0.85,1.0470630738043016
gpt-4.1-2025-04-14_ONE_SHOT,2048,Yes,2,0.7,0.86,0.86,0.88,1.0588311112445334
gpt-4.1-2025-04-14_ONE_SHOT,2048,Yes,3,0.48,0.82,0.85,0.81,1.2182784563378444
gpt-4.1-2025-04-14_ONE_SHOT,4096,No,1,0.73,0.8,0.78,0.84,1.004474401473999
gpt-4.1-2025-04-14_ONE_SHOT,4096,No,2,0.57,0.81,0.82,0.82,1.0279688696930374
gpt-4.1-2025-04-14_ONE_SHOT,4096,No,3,0.43,0.8,0.81,0.81,1.082636452928374
gpt-4.1-2025-04-14_ONE_SHOT,4096,Yes,1,0.77,0.83,0.81,0.85,0.8375911597282656
gpt-4.1-2025-04-14_ONE_SHOT,4096,Yes,2,0.7,0.86,0.86,0.88,0.9947561250216719
gpt-4.1-2025-04-14_ONE_SHOT,4096,Yes,3,0.41,0.79,0.8,0.79,1.0836155656017834
gpt-4.1-2025-04-14_ONE_SHOT,8192,No,1,0.73,0.8,0.78,0.84,1.115379552687368
gpt-4.1-2025-04-14_ONE_SHOT,8192,No,2,0.61,0.83,0.82,0.85,1.131249821704367
gpt-4.1-2025-04-14_ONE_SHOT,8192,No,3,0.37,0.79,0.79,0.8,1.258854156808008
gpt-4.1-2025-04-14_ONE_SHOT,8192,Yes,1,0.74,0.81,0.79,0.84,0.9991165207278344
gpt-4.1-2025-04-14_ONE_SHOT,8192,Yes,2,0.7,0.86,0.87,0.88,1.052980308947356
gpt-4.1-2025-04-14_ONE_SHOT,8192,Yes,3,0.43,0.81,0.83,0.81,1.262103367455398
gpt-4.1-2025-04-14_ONE_SHOT,12288,No,1,0.76,0.82,0.81,0.85,0.9644291631637081
gpt-4.1-2025-04-14_ONE_SHOT,12288,No,2,0.57,0.81,0.82,0.83,1.008790866188381
gpt-4.1-2025-04-14_ONE_SHOT,12288,No,3,0.39,0.79,0.8,0.8,1.1120842076555084
gpt-4.1-2025-04-14_ONE_SHOT,12288,Yes,1,0.74,0.81,0.8,0.85,0.9797357897604665
gpt-4.1-2025-04-14_ONE_SHOT,12288,Yes,2,0.68,0.86,0.86,0.87,1.0687713968581047
gpt-4.1-2025-04-14_ONE_SHOT,12288,Yes,3,0.48,0.82,0.83,0.83,1.1109382864795154
gpt-4.1-2025-04-14_TWO_SHOT,1024,No,1,0.76,0.8,0.79,0.82,0.977888907155683
gpt-4.1-2025-04-14_TWO_SHOT,1024,No,2,0.61,0.8,0.8,0.81,1.1129318907640982
gpt-4.1-2025-04-14_TWO_SHOT,1024,No,3,0.35,0.76,0.8,0.74,1.213984018639673
gpt-4.1-2025-04-14_TWO_SHOT,1024,Yes,1,0.76,0.8,0.79,0.82,1.0312538108518046
gpt-4.1-2025-04-14_TWO_SHOT,1024,Yes,2,0.61,0.82,0.83,0.82,1.0571300983428955
gpt-4.1-2025-04-14_TWO_SHOT,1024,Yes,3,0.39,0.78,0.81,0.76,1.2046744763096677
gpt-4.1-2025-04-14_TWO_SHOT,2048,No,1,0.76,0.81,0.8,0.84,1.2130781335215415
gpt-4.1-2025-04-14_TWO_SHOT,2048,No,2,0.58,0.81,0.82,0.83,1.183883383654166
gpt-4.1-2025-04-14_TWO_SHOT,2048,No,3,0.39,0.8,0.79,0.81,1.2356724497638172
gpt-4.1-2025-04-14_TWO_SHOT,2048,Yes,1,0.77,0.82,0.81,0.84,0.9851628042036488
gpt-4.1-2025-04-14_TWO_SHOT,2048,Yes,2,0.67,0.85,0.85,0.86,1.0832576129747473
gpt-4.1-2025-04-14_TWO_SHOT,2048,Yes,3,0.46,0.81,0.84,0.81,1.1932765894298312
gpt-4.1-2025-04-14_TWO_SHOT,4096,No,1,0.74,0.8,0.78,0.82,1.165400581975137
gpt-4.1-2025-04-14_TWO_SHOT,4096,No,2,0.59,0.81,0.81,0.83,1.0675020217895508
gpt-4.1-2025-04-14_TWO_SHOT,4096,No,3,0.41,0.8,0.81,0.81,1.2381376043150696
gpt-4.1-2025-04-14_TWO_SHOT,4096,Yes,1,0.74,0.8,0.78,0.82,1.0498554091299734
gpt-4.1-2025-04-14_TWO_SHOT,4096,Yes,2,0.65,0.84,0.85,0.86,1.0052592374276423
gpt-4.1-2025-04-14_TWO_SHOT,4096,Yes,3,0.47,0.82,0.83,0.83,1.1552447125881533
gpt-4.1-2025-04-14_TWO_SHOT,8192,No,1,0.76,0.81,0.8,0.84,1.040692690880068
gpt-4.1-2025-04-14_TWO_SHOT,8192,No,2,0.59,0.82,0.82,0.83,1.2518969445988752
gpt-4.1-2025-04-14_TWO_SHOT,8192,No,3,0.41,0.79,0.79,0.8,1.2877637977841534
gpt-4.1-2025-04-14_TWO_SHOT,8192,Yes,1,0.77,0.84,0.82,0.87,1.0894323395144554
gpt-4.1-2025-04-14_TWO_SHOT,8192,Yes,2,0.65,0.84,0.84,0.86,1.0825781407563582
gpt-4.1-2025-04-14_TWO_SHOT,8192,Yes,3,0.42,0.8,0.82,0.81,1.2414412438114988
gpt-4.1-2025-04-14_TWO_SHOT,12288,No,1,0.77,0.83,0.81,0.85,1.1611955165863037
gpt-4.1-2025-04-14_TWO_SHOT,12288,No,2,0.59,0.81,0.82,0.82,1.15816747278407
gpt-4.1-2025-04-14_TWO_SHOT,12288,No,3,0.37,0.8,0.8,0.81,1.2889468488813955
gpt-4.1-2025-04-14_TWO_SHOT,12288,Yes,1,0.77,0.84,0.82,0.87,1.4223936027096165
gpt-4.1-2025-04-14_TWO_SHOT,12288,Yes,2,0.67,0.86,0.87,0.87,1.128028582835543
gpt-4.1-2025-04-14_TWO_SHOT,12288,Yes,3,0.43,0.81,0.83,0.81,1.1144641501994073
microsoft_phi-4,1024,No,1,0.35,0.65,0.58,0.81,3.3564529918855235
microsoft_phi-4,1024,No,2,0.25,0.62,0.66,0.6,4.269559248634007
microsoft_phi-4,1024,No,3,0.03,0.58,0.68,0.52,5.33445215828811
microsoft_phi-4,1024,Yes,1,0.37,0.73,0.64,0.9,3.316714125294839
microsoft_phi-4,1024,Yes,2,0.33,0.66,0.68,0.65,4.15961139789526
microsoft_phi-4,1024,Yes,3,0.09,0.57,0.64,0.53,5.124725749221029
microsoft_phi-4,2048,No,1,0.34,0.61,0.54,0.76,4.258261680603027
microsoft_phi-4,2048,No,2,0.23,0.63,0.67,0.61,5.692786551903987
microsoft_phi-4,2048,No,3,0.01,0.57,0.69,0.51,7.839634985863408
microsoft_phi-4,2048,Yes,1,0.37,0.7,0.62,0.87,4.1600617324152305
microsoft_phi-4,2048,Yes,2,0.3,0.64,0.64,0.64,5.550270156583924
microsoft_phi-4,2048,Yes,3,0.04,0.56,0.63,0.52,7.6423666115048565
microsoft_phi-4,4096,No,1,0.34,0.61,0.54,0.76,5.421091656531057
microsoft_phi-4,4096,No,2,0.23,0.6,0.64,0.59,6.9893245178720225
microsoft_phi-4,4096,No,3,0.0,0.55,0.66,0.51,10.277289073678512
microsoft_phi-4,4096,Yes,1,0.39,0.71,0.63,0.87,5.2477232909971665
microsoft_phi-4,4096,Yes,2,0.32,0.65,0.67,0.66,6.861851315567459
microsoft_phi-4,4096,Yes,3,0.0,0.55,0.6,0.54,9.934017516389678
microsoft_phi-4,8192,No,1,0.34,0.6,0.54,0.74,6.220077103184115
microsoft_phi-4,8192,No,2,0.25,0.64,0.69,0.63,8.493966997533605
microsoft_phi-4,8192,No,3,0.0,0.57,0.68,0.51,12.839690887475316
microsoft_phi-4,8192,Yes,1,0.39,0.71,0.63,0.87,6.011830226067574
microsoft_phi-4,8192,Yes,2,0.33,0.65,0.66,0.67,8.352227857147438
microsoft_phi-4,8192,Yes,3,0.0,0.55,0.61,0.53,12.56373147723041
microsoft_phi-4,12288,No,1,0.34,0.6,0.54,0.74,6.202273322689917
microsoft_phi-4,12288,No,2,0.25,0.63,0.67,0.62,9.547061899433965
microsoft_phi-4,12288,No,3,0.0,0.56,0.68,0.5,14.009010885335222
microsoft_phi-4,12288,Yes,1,0.39,0.71,0.63,0.87,6.27697152860703
microsoft_phi-4,12288,Yes,2,0.33,0.65,0.67,0.66,9.771585944770038
microsoft_phi-4,12288,Yes,3,0.0,0.55,0.62,0.52,14.29616127436674
qwen_qwen3-14b_One_shot,1024,No,1,0.32,0.52,0.47,0.63,3.3544113136106923
qwen_qwen3-14b_One_shot,1024,No,2,0.45,0.68,0.67,0.69,4.350148477416107
qwen_qwen3-14b_One_shot,1024,No,3,0.14,0.65,0.71,0.6,5.301303232772441
qwen_qwen3-14b_One_shot,1024,Yes,1,0.34,0.61,0.54,0.76,3.5585368833234234
qwen_qwen3-14b_One_shot,1024,Yes,2,0.42,0.7,0.69,0.72,4.658747282581053
qwen_qwen3-14b_One_shot,1024,Yes,3,0.23,0.71,0.74,0.69,5.67920731592782
qwen_qwen3-14b_One_shot,2048,No,1,0.32,0.53,0.48,0.63,3.870053429757395
qwen_qwen3-14b_One_shot,2048,No,2,0.38,0.66,0.66,0.66,5.078442687573641
qwen_qwen3-14b_One_shot,2048,No,3,0.15,0.65,0.73,0.6,6.921515410459494
qwen_qwen3-14b_One_shot,2048,Yes,1,0.4,0.64,0.58,0.76,4.321212733945539
qwen_qwen3-14b_One_shot,2048,Yes,2,0.35,0.66,0.65,0.67,5.865477848744047
qwen_qwen3-14b_One_shot,2048,Yes,3,0.22,0.7,0.73,0.69,7.981286284289783
qwen_qwen3-14b_One_shot,4096,No,1,0.32,0.53,0.48,0.63,4.826927342722493
qwen_qwen3-14b_One_shot,4096,No,2,0.36,0.65,0.66,0.65,6.182310183842977
qwen_qwen3-14b_One_shot,4096,No,3,0.16,0.65,0.73,0.6,8.957075785986985
qwen_qwen3-14b_One_shot,4096,Yes,1,0.39,0.63,0.57,0.76,5.410847544670105
qwen_qwen3-14b_One_shot,4096,Yes,2,0.36,0.67,0.66,0.69,7.126024750695712
qwen_qwen3-14b_One_shot,4096,Yes,3,0.27,0.73,0.76,0.73,10.230498407460466
qwen_qwen3-14b_One_shot,8192,No,1,0.32,0.53,0.48,0.63,5.477937525318515
qwen_qwen3-14b_One_shot,8192,No,2,0.32,0.64,0.64,0.65,7.414065495781276
qwen_qwen3-14b_One_shot,8192,No,3,0.18,0.67,0.75,0.63,11.091830507109437
qwen_qwen3-14b_One_shot,8192,Yes,1,0.35,0.62,0.56,0.76,6.179383262511222
qwen_qwen3-14b_One_shot,8192,Yes,2,0.36,0.66,0.66,0.68,8.522406557331914
qwen_qwen3-14b_One_shot,8192,Yes,3,0.25,0.72,0.75,0.72,12.743446087535423
qwen_qwen3-14b_One_shot,12288,No,1,0.32,0.53,0.48,0.63,5.530156231695606
qwen_qwen3-14b_One_shot,12288,No,2,0.3,0.63,0.62,0.65,8.369545000186864
qwen_qwen3-14b_One_shot,12288,No,3,0.16,0.67,0.74,0.62,12.181252165685725
qwen_qwen3-14b_One_shot,12288,Yes,1,0.35,0.62,0.56,0.76,6.25331433357731
qwen_qwen3-14b_One_shot,12288,Yes,2,0.35,0.66,0.65,0.68,9.515077470005423
qwen_qwen3-14b_One_shot,12288,Yes,3,0.25,0.72,0.75,0.72,13.860106610044648
qwen_qwen3-14b_Two_shot,1024,No,1,0.37,0.54,0.5,0.63,3.1578909081797444
qwen_qwen3-14b_Two_shot,1024,No,2,0.41,0.66,0.66,0.66,4.107511537662451
qwen_qwen3-14b_Two_shot,1024,No,3,0.1,0.64,0.74,0.58,4.968422044681597
qwen_qwen3-14b_Two_shot,1024,Yes,1,0.42,0.65,0.59,0.77,3.6134480276415424
qwen_qwen3-14b_Two_shot,1024,Yes,2,0.38,0.68,0.67,0.69,4.776116194932357
qwen_qwen3-14b_Two_shot,1024,Yes,3,0.22,0.7,0.75,0.69,5.861909063556526
qwen_qwen3-14b_Two_shot,2048,No,1,0.37,0.53,0.49,0.61,3.9970268395639237
qwen_qwen3-14b_Two_shot,2048,No,2,0.42,0.68,0.68,0.67,5.258182639661043
qwen_qwen3-14b_Two_shot,2048,No,3,0.04,0.61,0.7,0.55,7.182620558557631
qwen_qwen3-14b_Two_shot,2048,Yes,1,0.44,0.64,0.59,0.76,4.465693085424362
qwen_qwen3-14b_Two_shot,2048,Yes,2,0.36,0.67,0.66,0.68,6.025821450827778
qwen_qwen3-14b_Two_shot,2048,Yes,3,0.15,0.68,0.73,0.67,8.246815240835842
qwen_qwen3-14b_Two_shot,4096,No,1,0.39,0.54,0.5,0.61,4.989859484857129
qwen_qwen3-14b_Two_shot,4096,No,2,0.38,0.66,0.66,0.66,6.513216799583988
qwen_qwen3-14b_Two_shot,4096,No,3,0.11,0.61,0.71,0.55,9.310351495501362
qwen_qwen3-14b_Two_shot,4096,Yes,1,0.42,0.64,0.58,0.76,5.600098813733747
qwen_qwen3-14b_Two_shot,4096,Yes,2,0.35,0.68,0.67,0.7,7.379918233208034
qwen_qwen3-14b_Two_shot,4096,Yes,3,0.15,0.67,0.73,0.65,10.554255494588539
qwen_qwen3-14b_Two_shot,8192,Yes,1,0.4,0.63,0.58,0.76,6.404439768483562
qwen_qwen3-14b_Two_shot,8192,Yes,2,0.33,0.67,0.66,0.69,8.868430987648342
qwen_qwen3-14b_Two_shot,8192,Yes,3,0.15,0.68,0.73,0.65,13.16671602635444
qwen_qwen3-14b_Two_shot,12288,Yes,1,0.4,0.63,0.58,0.76,6.076468598458074
qwen_qwen3-14b_Two_shot,12288,Yes,2,0.33,0.67,0.66,0.69,9.361031283502994
qwen_qwen3-14b_Two_shot,12288,Yes,3,0.15,0.69,0.74,0.67,13.634781339500524
qwen_qwen3-14b_Zero_shot,1024,No,1,0.44,0.63,0.58,0.73,3.2248218790177376
qwen_qwen3-14b_Zero_shot,1024,No,2,0.36,0.63,0.62,0.67,4.193376071211221
qwen_qwen3-14b_Zero_shot,1024,No,3,0.18,0.66,0.71,0.65,5.187917377375349
qwen_qwen3-14b_Zero_shot,1024,Yes,1,0.53,0.74,0.69,0.84,3.0685374121512137
qwen_qwen3-14b_Zero_shot,1024,Yes,2,0.42,0.68,0.67,0.72,4.027997763260551
qwen_qwen3-14b_Zero_shot,1024,Yes,3,0.22,0.68,0.7,0.69,4.938988981367666
qwen_qwen3-14b_Zero_shot,2048,No,1,0.44,0.62,0.57,0.71,3.949092076670739
qwen_qwen3-14b_Zero_shot,2048,No,2,0.43,0.67,0.68,0.68,5.228419556133989
qwen_qwen3-14b_Zero_shot,2048,No,3,0.19,0.66,0.7,0.65,7.210417635833161
qwen_qwen3-14b_Zero_shot,2048,Yes,1,0.48,0.72,0.66,0.84,3.7493282325806154
qwen_qwen3-14b_Zero_shot,2048,Yes,2,0.35,0.66,0.65,0.68,5.040036470993705
qwen_qwen3-14b_Zero_shot,2048,Yes,3,0.22,0.67,0.67,0.69,6.97965797593322
qwen_qwen3-14b_Zero_shot,4096,No,1,0.44,0.62,0.57,0.71,4.950378487187047
qwen_qwen3-14b_Zero_shot,4096,No,2,0.41,0.66,0.66,0.67,6.3948224696560185
qwen_qwen3-14b_Zero_shot,4096,No,3,0.15,0.66,0.7,0.64,9.286805635766138
qwen_qwen3-14b_Zero_shot,4096,Yes,1,0.5,0.72,0.67,0.84,4.694247664943818
qwen_qwen3-14b_Zero_shot,4096,Yes,2,0.36,0.66,0.66,0.67,6.148047340088996
qwen_qwen3-14b_Zero_shot,4096,Yes,3,0.19,0.67,0.68,0.67,8.890895484369013
qwen_qwen3-14b_Zero_shot,8192,No,1,0.44,0.62,0.57,0.71,5.81012104403588
qwen_qwen3-14b_Zero_shot,8192,No,2,0.42,0.67,0.67,0.69,7.86364902275196
qwen_qwen3-14b_Zero_shot,8192,No,3,0.15,0.66,0.71,0.64,11.852162321911582
qwen_qwen3-14b_Zero_shot,8192,Yes,1,0.5,0.72,0.66,0.84,5.377681759095961
qwen_qwen3-14b_Zero_shot,8192,Yes,2,0.35,0.66,0.65,0.68,7.393750712491464
qwen_qwen3-14b_Zero_shot,8192,Yes,3,0.2,0.68,0.7,0.68,11.004027230830133
qwen_qwen3-14b_Zero_shot,12288,No,1,0.44,0.62,0.57,0.71,5.702939983337156
qwen_qwen3-14b_Zero_shot,12288,No,2,0.38,0.65,0.65,0.68,8.55945979339489
qwen_qwen3-14b_Zero_shot,12288,No,3,0.15,0.66,0.72,0.64,12.549243890786473
qwen_qwen3-14b_Zero_shot,12288,Yes,1,0.5,0.72,0.66,0.84,5.862790776837256
qwen_qwen3-14b_Zero_shot,12288,Yes,2,0.35,0.66,0.65,0.69,8.945518569669861
qwen_qwen3-14b_Zero_shot,12288,Yes,3,0.19,0.67,0.7,0.67,13.119597519500346
